title,year,cites,doi,oa_url,primary_pdf,topic
Trace Copilot: Automatically Locating Cryptographic Operations in Side-Channel Traces by Firmware Binary Instrumenting,2024,4,https://doi.org/10.46586/tches.v2025.i1.128-159,https://metalla.org/index.php/TCHES/article/download/11925/11784,https://metalla.org/index.php/TCHES/article/download/11925/11784,Cryptographic Implementations and Security; Security and Verification in Computing; Advanced Malware Detection Techniques
OPTIMSM: FPGA hardware accelerator for Zero-Knowledge MSM,2025,3,https://doi.org/10.46586/tches.v2025.i2.489-510,https://tches.iacr.org/index.php/TCHES/article/download/12055/11899,https://tches.iacr.org/index.php/TCHES/article/download/12055/11899,Advanced Memory and Neural Computing; Advanced Neural Network Applications; Industrial Vision Systems and Defect Detection
SoK: FHE-Friendly Symmetric Ciphers and Transciphering,2025,3,https://doi.org/10.46586/tches.v2025.i3.583-613,https://ojs.ub.rub.de/index.php/TCHES/article/download/12228/12035,https://ojs.ub.rub.de/index.php/TCHES/article/download/12228/12035,Coding theory and cryptography
Masking-Friendly Post-Quantum Signatures in the Threshold-Computation-in-the-Head Framework,2025,3,https://doi.org/10.46586/tches.v2025.i4.667-710,https://tches.iacr.org/index.php/TCHES/article/download/12425/12153,https://tches.iacr.org/index.php/TCHES/article/download/12425/12153,Cryptographic Implementations and Security; Cryptography and Data Security; Security and Verification in Computing
Multi-Value Plaintext-Checking and Full-Decryption Oracle-Based Attacks on HQC from Offline Templates,2025,3,https://doi.org/10.46586/tches.v2025.i4.254-289,https://tches.iacr.org/index.php/TCHES/article/download/12410/12139,https://tches.iacr.org/index.php/TCHES/article/download/12410/12139,Cryptography and Data Security; Cryptographic Implementations and Security; Security and Verification in Computing
How Secure is Exponent-blinded RSA–CRT with Sliding Window Exponentiation?,2023,3,https://doi.org/10.46586/tches.v2023.i2.241-269,https://tches.iacr.org/index.php/TCHES/article/download/10283/9731,https://tches.iacr.org/index.php/TCHES/article/download/10283/9731,Advanced Data Storage Technologies; Security and Verification in Computing; Semiconductor materials and devices
White-box filtering attacks breaking SEL masking: from exponential to polynomial time,2024,3,https://doi.org/10.46586/tches.v2024.i3.1-24,https://tches.iacr.org/index.php/TCHES/article/download/11668/11188,https://tches.iacr.org/index.php/TCHES/article/download/11668/11188,Cryptographic Implementations and Security; Physical Unclonable Functions (PUFs) and Hardware Security; Advanced Malware Detection Techniques
HIPR: Hardware IP Protection through Low-Overhead Fine-Grain Redaction,2025,3,https://doi.org/10.46586/tches.v2025.i3.781-805,https://ojs.ub.rub.de/index.php/TCHES/article/download/12236/12047,https://ojs.ub.rub.de/index.php/TCHES/article/download/12236/12047,Physical Unclonable Functions (PUFs) and Hardware Security; VLSI and Analog Circuit Testing; Electrostatic Discharge in Electronics
Improved Circuit Synthesis with Multi-Value Bootstrapping for FHEW-like Schemes,2024,3,https://doi.org/10.46586/tches.v2024.i4.633-656,https://tches.iacr.org/index.php/TCHES/article/download/11805/11310,https://tches.iacr.org/index.php/TCHES/article/download/11805/11310,VLSI and FPGA Design Techniques; Radio Frequency Integrated Circuit Design; Low-power high-performance VLSI design
Carry-based Differential Power Analysis (CDPA) and its Application to Attacking HMAC-SHA-2,2023,3,https://doi.org/10.46586/tches.v2023.i3.1-29,https://tches.iacr.org/index.php/TCHES/article/download/10955/10262,https://tches.iacr.org/index.php/TCHES/article/download/10955/10262,Cryptographic Implementations and Security; Physical Unclonable Functions (PUFs) and Hardware Security; Chaos-based Image/Signal Encryption
Efficient and Composable Masked AES S-Box Designs Using Optimized Inverters,2024,3,https://doi.org/10.46586/tches.v2025.i1.656-683,https://tosc.iacr.org/index.php/TCHES/article/download/11942/11802,https://tosc.iacr.org/index.php/TCHES/article/download/11942/11802,Quantum-Dot Cellular Automata; Low-power high-performance VLSI design; Advancements in Semiconductor Devices and Circuit Design
Secure and efficient transciphering for FHE-based MPC,2025,3,https://doi.org/10.46586/tches.v2025.i3.745-780,https://ojs.ub.rub.de/index.php/TCHES/article/download/12235/12046,https://ojs.ub.rub.de/index.php/TCHES/article/download/12235/12046,Parallel Computing and Optimization Techniques; Advanced Data Storage Technologies; Interconnection Networks and Systems
Impeccable Keccak,2024,3,https://doi.org/10.46586/tches.v2024.i2.154-189,https://tches.iacr.org/index.php/TCHES/article/download/11424/10930,https://tches.iacr.org/index.php/TCHES/article/download/11424/10930,Cryptographic Implementations and Security; Physical Unclonable Functions (PUFs) and Hardware Security; Security and Verification in Computing
PoMMES: Prevention of Micro-architectural Leakages in Masked Embedded Software,2024,3,https://doi.org/10.46586/tches.v2024.i3.342-376,https://doi.org/10.46586/tches.v2024.i3.342-376,,Advanced Malware Detection Techniques; Security and Verification in Computing; Digital and Cyber Forensics
Fault-Resistant Partitioning of Secure CPUs for System Co-Verification against Faults,2024,3,https://doi.org/10.46586/tches.v2024.i4.179-204,https://tches.iacr.org/index.php/TCHES/article/download/11788/11294,https://tches.iacr.org/index.php/TCHES/article/download/11788/11294,Embedded Systems Design Techniques; Real-Time Systems Scheduling; Distributed systems and fault tolerance
High-assurance zeroization,2023,3,https://doi.org/10.46586/tches.v2024.i1.375-397,https://tches.iacr.org/index.php/TCHES/article/download/11256/10798,https://tches.iacr.org/index.php/TCHES/article/download/11256/10798,Security and Verification in Computing; Advanced Malware Detection Techniques; Cryptographic Implementations and Security
BASTION: A Framework for Secure Third-Party IP Integration in NoC-based SoC Platforms,2025,2,https://doi.org/10.46586/tches.v2025.i4.317-340,https://tches.iacr.org/index.php/TCHES/article/download/12412/12141,https://tches.iacr.org/index.php/TCHES/article/download/12412/12141,Physical Unclonable Functions (PUFs) and Hardware Security; Security and Verification in Computing; Interconnection Networks and Systems
Prover - Toward More Efficient Formal Verification of Masking in Probing Model,2024,2,https://doi.org/10.46586/tches.v2025.i1.552-585,https://tosc.iacr.org/index.php/TCHES/article/download/11939/11799,https://tosc.iacr.org/index.php/TCHES/article/download/11939/11799,Software Testing and Debugging Techniques; Digital Rights Management and Security; Model-Driven Software Engineering Techniques
Combined Threshold Implementation,2024,2,https://doi.org/10.46586/tches.v2024.i4.307-334,https://tches.iacr.org/index.php/TCHES/article/download/11794/11299,https://tches.iacr.org/index.php/TCHES/article/download/11794/11299,Physical Unclonable Functions (PUFs) and Hardware Security; Cryptographic Implementations and Security; Security and Verification in Computing
OBSCURE: Versatile Software Obfuscation from a Lightweight Secure Element,2024,2,https://doi.org/10.46586/tches.v2024.i2.588-629,https://tches.iacr.org/index.php/TCHES/article/download/11440/10945,https://tches.iacr.org/index.php/TCHES/article/download/11440/10945,Advanced Malware Detection Techniques; Security and Verification in Computing; Physical Unclonable Functions (PUFs) and Hardware Security
SDitH in Hardware,2024,2,https://doi.org/10.46586/tches.v2024.i2.215-251,https://tches.iacr.org/index.php/TCHES/article/download/11426/10932,https://tches.iacr.org/index.php/TCHES/article/download/11426/10932,Parallel Computing and Optimization Techniques; Embedded Systems Design Techniques
1/0 Shades of UC: Photonic Side-Channel Analysis of Universal Circuits,2024,2,https://doi.org/10.46586/tches.v2024.i3.574-602,https://tches.iacr.org/index.php/TCHES/article/download/11688/11208,https://tches.iacr.org/index.php/TCHES/article/download/11688/11208,Physical Unclonable Functions (PUFs) and Hardware Security; Integrated Circuits and Semiconductor Failure Analysis; Adversarial Robustness in Machine Learning
"Unlock the Door to my Secrets, but don’t Forget to Glitch",2024,2,https://doi.org/10.46586/tches.v2024.i2.88-129,https://tches.iacr.org/index.php/TCHES/article/download/11422/10927,https://tches.iacr.org/index.php/TCHES/article/download/11422/10927,Security and Verification in Computing; Digital and Cyber Forensics; Advanced Data Storage Technologies
TESLA: Trusted Execution Support for Legacy Embedded Applications,2025,2,https://doi.org/10.46586/tches.v2025.i4.899-924,https://tches.iacr.org/index.php/TCHES/article/download/12433/12161,https://tches.iacr.org/index.php/TCHES/article/download/12433/12161,Security and Verification in Computing; Cloud Data Security Solutions; Distributed systems and fault tolerance
Fault Attacks on ECC Signature Verification,2025,2,https://doi.org/10.46586/tches.v2025.i4.1010-1052,https://tches.iacr.org/index.php/TCHES/article/download/12436/12164,https://tches.iacr.org/index.php/TCHES/article/download/12436/12164,VLSI and Analog Circuit Testing; Physical Unclonable Functions (PUFs) and Hardware Security; Security and Verification in Computing
REED: Chiplet-based Accelerator for Fully Homomorphic Encryption,2025,2,https://doi.org/10.46586/tches.v2025.i2.163-208,https://tches.iacr.org/index.php/TCHES/article/download/12045/11889,https://tches.iacr.org/index.php/TCHES/article/download/12045/11889,Chaos-based Image/Signal Encryption; Advanced Data Storage Technologies; Cryptographic Implementations and Security
CrISA-X: Unleashing Performance Excellence in Lightweight Symmetric Cryptography for Extendable and Deeply Embedded Processors,2024,2,https://doi.org/10.46586/tches.v2024.i3.377-417,https://tches.iacr.org/index.php/TCHES/article/download/11682/11202,https://tches.iacr.org/index.php/TCHES/article/download/11682/11202,Cryptographic Implementations and Security; Coding theory and cryptography; Chaos-based Image/Signal Encryption
A Deep Analysis of two Glitch-Free Hardware Masking Schemes SESYM and LMDPL,2024,2,https://doi.org/10.46586/tches.v2024.i3.76-98,https://tches.iacr.org/index.php/TCHES/article/download/11670/11190,https://tches.iacr.org/index.php/TCHES/article/download/11670/11190,Cryptographic Implementations and Security; Physical Unclonable Functions (PUFs) and Hardware Security; Security and Verification in Computing
Fast Transciphering Via Batched And Reconfigurable LUT Evaluation,2024,2,https://doi.org/10.46586/tches.v2024.i4.205-230,https://tches.iacr.org/index.php/TCHES/article/download/11789/11295,https://tches.iacr.org/index.php/TCHES/article/download/11789/11295,Semiconductor materials and devices; VLSI and Analog Circuit Testing; Silicon and Solar Cell Technologies
Laser-Based Command Injection Attacks on Voice-Controlled Microphone Arrays,2024,2,https://doi.org/10.46586/tches.v2024.i2.654-676,https://tches.iacr.org/index.php/TCHES/article/download/11442/10947,https://tches.iacr.org/index.php/TCHES/article/download/11442/10947,Digital Media Forensic Detection; Physical Unclonable Functions (PUFs) and Hardware Security; Electrostatic Discharge in Electronics
StaTI: Protecting against Fault Attacks Using Stable Threshold Implementations,2023,2,https://doi.org/10.46586/tches.v2024.i1.229-263,https://tches.iacr.org/index.php/TCHES/article/download/11252/10794,https://tches.iacr.org/index.php/TCHES/article/download/11252/10794,Cryptographic Implementations and Security; Physical Unclonable Functions (PUFs) and Hardware Security; Coding theory and cryptography
Low-Latency Masked Gadgets Robust against Physical Defaults with Application to Ascon,2024,2,https://doi.org/10.46586/tches.v2024.i3.603-633,https://tches.iacr.org/index.php/TCHES/article/download/11689/11209,https://tches.iacr.org/index.php/TCHES/article/download/11689/11209,Cryptographic Implementations and Security; Physical Unclonable Functions (PUFs) and Hardware Security; Chaos-based Image/Signal Encryption
TFHE Gets Real: an Efficient and Flexible Homomorphic Floating-Point Arithmetic,2025,2,https://doi.org/10.46586/tches.v2025.i2.126-162,https://tches.iacr.org/index.php/TCHES/article/download/12044/11888,https://tches.iacr.org/index.php/TCHES/article/download/12044/11888,Numerical Methods and Algorithms; Digital Filter Design and Implementation
Sharing the Mask: TFHE Bootstrapping on Packed Messages,2025,1,https://doi.org/10.46586/tches.v2025.i4.925-971,https://tches.iacr.org/index.php/TCHES/article/download/12434/12162,https://tches.iacr.org/index.php/TCHES/article/download/12434/12162,Cryptography and Data Security; Cryptographic Implementations and Security; Coding theory and cryptography
VIMA: A Privacy-Preserving Integrity Measurement Architecture for Containerized Environments,2025,1,https://doi.org/10.46586/tches.v2025.i4.1053-1076,https://tches.iacr.org/index.php/TCHES/article/download/12437/12165,https://tches.iacr.org/index.php/TCHES/article/download/12437/12165,Cloud Data Security Solutions; Security and Verification in Computing; Advanced Malware Detection Techniques
Another Evidence to not Employ Customized Masked Hardware,2024,1,https://doi.org/10.46586/tches.v2024.i4.133-155,https://tches.iacr.org/index.php/TCHES/article/download/11786/11292,https://tches.iacr.org/index.php/TCHES/article/download/11786/11292,Digital Games and Media
Efficient Table-Based Masking with Pre-processing,2024,1,https://doi.org/10.46586/tches.v2024.i3.273-301,https://tches.iacr.org/index.php/TCHES/article/download/11679/11199,https://tches.iacr.org/index.php/TCHES/article/download/11679/11199,Cryptographic Implementations and Security; Advanced Malware Detection Techniques; Security and Verification in Computing
ToFA: Towards Fault Analysis of GIFT and GIFT-like Ciphers Leveraging Truncated Impossible Differentials,2025,1,https://doi.org/10.46586/tches.v2025.i3.614-643,https://ojs.ub.rub.de/index.php/TCHES/article/download/12237/12048,https://ojs.ub.rub.de/index.php/TCHES/article/download/12237/12048,Cryptographic Implementations and Security; Physical Unclonable Functions (PUFs) and Hardware Security; VLSI and Analog Circuit Testing
A TRAP for SAT: On the Imperviousness of a Transistor-Level Programmable Fabric to Satisfiability-Based Attacks,2025,1,https://doi.org/10.46586/tches.v2025.i2.579-603,https://tches.iacr.org/index.php/TCHES/article/download/12058/11902,https://tches.iacr.org/index.php/TCHES/article/download/12058/11902,Physical Unclonable Functions (PUFs) and Hardware Security; Embedded Systems Design Techniques; Radiation Effects in Electronics
A Closer Look at the Chaotic Ring Oscillators based TRNG Design,2023,1,https://doi.org/10.46586/tches.v2023.i2.381-417,https://tches.iacr.org/index.php/TCHES/article/download/10288/9737,https://tches.iacr.org/index.php/TCHES/article/download/10288/9737,Physical Unclonable Functions (PUFs) and Hardware Security; Cryptographic Implementations and Security; Chaos-based Image/Signal Encryption
Prime Masking vs. Faults - Exponential Security Amplification against Selected Classes of Attacks,2024,1,https://doi.org/10.46586/tches.v2024.i4.690-736,https://tches.iacr.org/index.php/TCHES/article/download/11807/11312,https://tches.iacr.org/index.php/TCHES/article/download/11807/11312,Cryptographic Implementations and Security; Cryptography and Data Security; Physical Unclonable Functions (PUFs) and Hardware Security
Gadget-based Masking of Streamlined NTRU Prime Decapsulation in Hardware,2023,1,https://doi.org/10.46586/tches.v2024.i1.1-26,https://tches.iacr.org/index.php/TCHES/article/download/11238/10783,https://tches.iacr.org/index.php/TCHES/article/download/11238/10783,Cryptographic Implementations and Security; Cryptography and Data Security; Chaos-based Image/Signal Encryption
Unboxing ARX-Based White-Box Ciphers: Chosen-Plaintext Computation Analysis and Its Applications,2024,1,https://doi.org/10.46586/tches.v2024.i3.634-670,https://tches.iacr.org/index.php/TCHES/article/download/11690/11210,https://tches.iacr.org/index.php/TCHES/article/download/11690/11210,Cryptographic Implementations and Security; Physical Unclonable Functions (PUFs) and Hardware Security; Advanced Malware Detection Techniques
FINAL bootstrap acceleration on FPGA using DSP-free constant-multiplier NTTs,2025,1,https://doi.org/10.46586/tches.v2025.i3.293-316,https://ojs.ub.rub.de/index.php/TCHES/article/download/12218/12025,https://ojs.ub.rub.de/index.php/TCHES/article/download/12218/12025,Embedded Systems Design Techniques; Parallel Computing and Optimization Techniques; Numerical Methods and Algorithms
A Code-Based ISE to Protect Boolean Masking in Software,2025,1,https://doi.org/10.46586/tches.v2025.i2.293-332,https://tches.iacr.org/index.php/TCHES/article/download/12049/11893,https://tches.iacr.org/index.php/TCHES/article/download/12049/11893,Advanced Malware Detection Techniques; Security and Verification in Computing; Physical Unclonable Functions (PUFs) and Hardware Security
SAT-based Formal Verification of Fault Injection Countermeasures for Cryptographic Circuits,2024,1,https://doi.org/10.46586/tches.v2024.i4.1-39,https://tches.iacr.org/index.php/TCHES/article/download/11782/11288,https://tches.iacr.org/index.php/TCHES/article/download/11782/11288,Physical Unclonable Functions (PUFs) and Hardware Security; Cryptographic Implementations and Security; Security and Verification in Computing
A Fast Heuristic for Mapping Boolean Circuits to Functional Bootstrapping,2025,1,https://doi.org/10.46586/tches.v2025.i4.621-643,https://tches.iacr.org/index.php/TCHES/article/download/12423/12151,https://tches.iacr.org/index.php/TCHES/article/download/12423/12151,Security and Verification in Computing; Advanced Malware Detection Techniques; Cryptography and Data Security
Quantile: Quantifying Information Leakage,2023,1,https://doi.org/10.46586/tches.v2024.i1.433-456,https://tches.iacr.org/index.php/TCHES/article/download/11258/10800,https://tches.iacr.org/index.php/TCHES/article/download/11258/10800,Cryptographic Implementations and Security; Physical Unclonable Functions (PUFs) and Hardware Security; Advancements in Semiconductor Devices and Circuit Design
Automated Generation of Fault-Resistant Circuits,2024,1,https://doi.org/10.46586/tches.v2024.i3.136-173,https://tches.iacr.org/index.php/TCHES/article/download/11672/11192,https://tches.iacr.org/index.php/TCHES/article/download/11672/11192,VLSI and Analog Circuit Testing; Radiation Effects in Electronics; Integrated Circuits and Semiconductor Failure Analysis
Pasta: A Case for Hybrid Homomorphic Encryption,2023,52,https://doi.org/10.46586/tches.v2023.i3.30-73,https://tches.iacr.org/index.php/TCHES/article/download/10956/10263,https://tches.iacr.org/index.php/TCHES/article/download/10956/10263,Cryptographic Implementations and Security; Cryptography and Data Security; Coding theory and cryptography
EstraNet: An Efficient Shift-Invariant Transformer Network for Side-Channel Analysis,2023,31,https://doi.org/10.46586/tches.v2024.i1.336-374,https://tches.iacr.org/index.php/TCHES/article/download/11255/10797,https://tches.iacr.org/index.php/TCHES/article/download/11255/10797,Cryptographic Implementations and Security; Antimicrobial Resistance in Staphylococcus; Electrostatic Discharge in Electronics
Multiple-Valued Plaintext-Checking Side-Channel Attacks on Post-Quantum KEMs,2023,31,https://doi.org/10.46586/tches.v2023.i3.473-503,https://tches.iacr.org/index.php/TCHES/article/download/10971/10278,https://tches.iacr.org/index.php/TCHES/article/download/10971/10278,Cryptographic Implementations and Security; Cryptography and Residue Arithmetic; Coding theory and cryptography
cuZK: Accelerating Zero-Knowledge Proof with A Faster Parallel Multi-Scalar Multiplication Algorithm on GPUs,2023,30,https://doi.org/10.46586/tches.v2023.i3.194-220,https://tches.iacr.org/index.php/TCHES/article/download/10961/10268,https://tches.iacr.org/index.php/TCHES/article/download/10961/10268,Cryptography and Data Security; Cryptography and Residue Arithmetic; Complexity and Algorithms in Graphs
Improved Gadgets for the High-Order Masking of Dilithium,2023,25,https://doi.org/10.46586/tches.v2023.i4.110-145,https://tches.iacr.org/index.php/TCHES/article/download/11160/10599,https://tches.iacr.org/index.php/TCHES/article/download/11160/10599,Cryptographic Implementations and Security; Chaos-based Image/Signal Encryption; Coding theory and cryptography
Carry Your Fault: A Fault Propagation Attack on Side-Channel Protected LWE-based KEM,2024,17,https://doi.org/10.46586/tches.v2024.i2.844-869,https://tches.iacr.org/index.php/TCHES/article/download/11449/10954,https://tches.iacr.org/index.php/TCHES/article/download/11449/10954,Electrostatic Discharge in Electronics; Radiation Effects in Electronics; Cryptographic Implementations and Security
Oil and Vinegar: Modern Parameters and Implementations,2023,17,https://doi.org/10.46586/tches.v2023.i3.321-365,https://tches.iacr.org/index.php/TCHES/article/download/10966/10273,https://tches.iacr.org/index.php/TCHES/article/download/10966/10273,Cryptographic Implementations and Security; Coding theory and cryptography; Cryptography and Data Security
On Protecting SPHINCS+ Against Fault Attacks,2023,17,https://doi.org/10.46586/tches.v2023.i2.80-114,https://tches.iacr.org/index.php/TCHES/article/download/10278/9726,https://tches.iacr.org/index.php/TCHES/article/download/10278/9726,Cryptography and Data Security; Cloud Data Security Solutions; Distributed systems and fault tolerance
Separating Oil and Vinegar with a Single Trace,2023,16,https://doi.org/10.46586/tches.v2023.i3.221-245,https://tches.iacr.org/index.php/TCHES/article/download/10962/10269,https://tches.iacr.org/index.php/TCHES/article/download/10962/10269,Cryptographic Implementations and Security; Chaos-based Image/Signal Encryption; Polynomial and algebraic computation
Faster Montgomery multiplication and Multi-Scalar-Multiplication for SNARKs,2023,14,https://doi.org/10.46586/tches.v2023.i3.504-521,https://tches.iacr.org/index.php/TCHES/article/download/10972/10279,https://tches.iacr.org/index.php/TCHES/article/download/10972/10279,Coding theory and cryptography; Cryptography and Residue Arithmetic; Polynomial and algebraic computation
Fast and Accurate: Efficient Full-Domain Functional Bootstrap and Digit Decomposition for Homomorphic Computation,2023,14,https://doi.org/10.46586/tches.v2024.i1.592-616,https://tches.iacr.org/index.php/TCHES/article/download/11263/10805,https://tches.iacr.org/index.php/TCHES/article/download/11263/10805,Cryptography and Data Security; Advanced Data Storage Technologies; Ferroelectric and Negative Capacitance Devices
KyberSlash: Exploiting secret-dependent division timings in Kyber implementations,2025,14,https://doi.org/10.46586/tches.v2025.i2.209-234,https://tches.iacr.org/index.php/TCHES/article/download/12046/11890,https://tches.iacr.org/index.php/TCHES/article/download/12046/11890,Peer-to-Peer Network Technologies; Advanced Malware Detection Techniques; Caching and Content Delivery
