title,year,cites,doi,oa_url,primary_pdf,topic
Revisiting Keccak and Dilithium Implementations on ARMv7-M,2024,13,https://doi.org/10.46586/tches.v2024.i2.1-24,https://tches.iacr.org/index.php/TCHES/article/download/11419/10922,https://tches.iacr.org/index.php/TCHES/article/download/11419/10922,Radiation Effects in Electronics
Exploiting Small-Norm Polynomial Multiplication with Physical Attacks,2024,13,https://doi.org/10.46586/tches.v2024.i2.359-383,https://tches.iacr.org/index.php/TCHES/article/download/11432/10937,https://tches.iacr.org/index.php/TCHES/article/download/11432/10937,Cryptography and Residue Arithmetic; Coding theory and cryptography; Polynomial and algebraic computation
Speeding Up Multi-Scalar Multiplication over Fixed Points Towards Efficient zkSNARKs,2023,12,https://doi.org/10.46586/tches.v2023.i2.358-380,https://tches.iacr.org/index.php/TCHES/article/download/10287/9736,https://tches.iacr.org/index.php/TCHES/article/download/10287/9736,Cryptography and Residue Arithmetic; Cryptography and Data Security
From MLWE to RLWE: A Differential Fault Attack on Randomized &amp; Deterministic Dilithium,2023,10,https://doi.org/10.46586/tches.v2023.i4.262-286,https://tches.iacr.org/index.php/TCHES/article/download/11166/10605,https://tches.iacr.org/index.php/TCHES/article/download/11166/10605,Cryptographic Implementations and Security; Cryptography and Data Security; Coding theory and cryptography
Improved High-Order Masked Generation of Masking Vector and Rejection Sampling in Dilithium,2024,10,https://doi.org/10.46586/tches.v2024.i4.335-354,https://tches.iacr.org/index.php/TCHES/article/download/11795/11300,https://tches.iacr.org/index.php/TCHES/article/download/11795/11300,Terahertz technology and applications; Photorefractive and Nonlinear Optics; Laser-Matter Interactions and Applications
Areion: Highly-Efficient Permutations and Its Applications to Hash Functions for Short Input,2023,10,https://doi.org/10.46586/tches.v2023.i2.115-154,https://tches.iacr.org/index.php/TCHES/article/download/10279/9727,https://tches.iacr.org/index.php/TCHES/article/download/10279/9727,Caching and Content Delivery; Advanced Data Storage Technologies; Cryptographic Implementations and Security
ModHE: Modular Homomorphic Encryption Using Module Lattices,2023,10,https://doi.org/10.46586/tches.v2024.i1.527-562,https://tches.iacr.org/index.php/TCHES/article/download/11261/10803,https://tches.iacr.org/index.php/TCHES/article/download/11261/10803,Cryptography and Data Security; Complexity and Algorithms in Graphs; Coding theory and cryptography
Information Bounds and Convergence Rates for Side-Channel Security Evaluators,2023,9,https://doi.org/10.46586/tches.v2023.i3.522-569,https://tches.iacr.org/index.php/TCHES/article/download/10973/10280,https://tches.iacr.org/index.php/TCHES/article/download/10973/10280,Cryptographic Implementations and Security; Chaos-based Image/Signal Encryption; Coding theory and cryptography
Defeating Low-Cost Countermeasures against Side-Channel Attacks in Lattice-based Encryption,2024,9,https://doi.org/10.46586/tches.v2024.i2.795-818,https://tches.iacr.org/index.php/TCHES/article/download/11447/10952,https://tches.iacr.org/index.php/TCHES/article/download/11447/10952,Cryptographic Implementations and Security; Chaos-based Image/Signal Encryption; Cryptography and Data Security
Efficient Algorithms for Large Prime Characteristic Fields and Their Application to Bilinear Pairings,2023,9,https://doi.org/10.46586/tches.v2023.i3.445-472,https://tches.iacr.org/index.php/TCHES/article/download/10970/10277,https://tches.iacr.org/index.php/TCHES/article/download/10970/10277,Cryptography and Residue Arithmetic
Single trace HQC shared key recovery with SASCA,2024,9,https://doi.org/10.46586/tches.v2024.i2.64-87,https://tches.iacr.org/index.php/TCHES/article/download/11421/10926,https://tches.iacr.org/index.php/TCHES/article/download/11421/10926,Distributed systems and fault tolerance
Kavach: Lightweight masking techniques for polynomial arithmetic in lattice-based cryptography,2023,8,https://doi.org/10.46586/tches.v2023.i3.366-390,https://tches.iacr.org/index.php/TCHES/article/download/10967/10274,https://tches.iacr.org/index.php/TCHES/article/download/10967/10274,Cryptography and Data Security; Cryptography and Residue Arithmetic; Coding theory and cryptography
Evict+Spec+Time: Exploiting Out-of-Order Execution to Improve Cache-Timing Attacks,2024,8,https://doi.org/10.46586/tches.v2024.i3.224-248,https://tches.iacr.org/index.php/TCHES/article/download/11676/11197,https://tches.iacr.org/index.php/TCHES/article/download/11676/11197,Real-Time Systems Scheduling; Distributed systems and fault tolerance; Parallel Computing and Optimization Techniques
Efficient Persistent Fault Analysis with Small Number of Chosen Plaintexts,2023,7,https://doi.org/10.46586/tches.v2023.i2.519-542,https://tches.iacr.org/index.php/TCHES/article/download/10292/9742,https://tches.iacr.org/index.php/TCHES/article/download/10292/9742,Cryptographic Implementations and Security; Coding theory and cryptography; Fractal and DNA sequence analysis
Rudraksh: A compact and lightweight post-quantum key-encapsulation mechanism,2025,7,https://doi.org/10.46586/tches.v2025.i2.647-680,https://tches.iacr.org/index.php/TCHES/article/download/12060/11905,https://tches.iacr.org/index.php/TCHES/article/download/12060/11905,Quantum-Dot Cellular Automata; Cryptographic Implementations and Security; Quantum Computing Algorithms and Architecture
Don’t Forget Pairing-Friendly Curves with Odd Prime Embedding Degrees,2023,7,https://doi.org/10.46586/tches.v2023.i4.393-419,https://tches.iacr.org/index.php/TCHES/article/download/11171/10610,https://tches.iacr.org/index.php/TCHES/article/download/11171/10610,Coding theory and cryptography; Cryptography and Residue Arithmetic; Cryptography and Data Security
"Elastic MSM: A Fast, Elastic and Modular Preprocessing Technique for Multi-Scalar Multiplication Algorithm on GPUs",2024,7,https://doi.org/10.46586/tches.v2024.i4.258-284,https://tches.iacr.org/index.php/TCHES/article/download/11791/11297,https://tches.iacr.org/index.php/TCHES/article/download/11791/11297,Parallel Computing and Optimization Techniques; Distributed and Parallel Computing Systems; Cryptography and Residue Arithmetic
Masking Floating-Point Number Multiplication and Addition of Falcon,2024,6,https://doi.org/10.46586/tches.v2024.i2.276-303,https://tches.iacr.org/index.php/TCHES/article/download/11428/10934,https://tches.iacr.org/index.php/TCHES/article/download/11428/10934,Numerical Methods and Algorithms
Fallen Sanctuary: A Higher-Order and Leakage-Resilient Rekeying Scheme,2023,6,https://doi.org/10.46586/tches.v2024.i1.264-308,https://tches.iacr.org/index.php/TCHES/article/download/11253/10795,https://tches.iacr.org/index.php/TCHES/article/download/11253/10795,Cryptographic Implementations and Security; Chaos-based Image/Signal Encryption; Coding theory and cryptography
“Whispering MLaaS”,2023,5,https://doi.org/10.46586/tches.v2023.i2.587-613,https://tches.iacr.org/index.php/TCHES/article/download/10295/9745,https://tches.iacr.org/index.php/TCHES/article/download/10295/9745,Adversarial Robustness in Machine Learning; Privacy-Preserving Technologies in Data; Cryptography and Data Security
"Quasi-linear masking against SCA and FIA, with cost amortization",2023,5,https://doi.org/10.46586/tches.v2024.i1.398-432,https://tches.iacr.org/index.php/TCHES/article/download/11257/10799,https://tches.iacr.org/index.php/TCHES/article/download/11257/10799,Cryptographic Implementations and Security; Coding theory and cryptography; Advanced Malware Detection Techniques
eLIMInate: a Leakage-focused ISE for Masked Implementation,2024,5,https://doi.org/10.46586/tches.v2024.i2.329-358,https://tches.iacr.org/index.php/TCHES/article/download/11431/10936,https://tches.iacr.org/index.php/TCHES/article/download/11431/10936,Usability and User Interface Design; Information and Cyber Security; Multimedia Communication and Technology
Switching Off your Device Does Not Protect Against Fault Attacks,2024,4,https://doi.org/10.46586/tches.v2024.i4.425-450,https://tches.iacr.org/index.php/TCHES/article/download/11798/11303,https://tches.iacr.org/index.php/TCHES/article/download/11798/11303,Information and Cyber Security; Advanced Malware Detection Techniques; Smart Grid Security and Resilience
FaultDetective,2024,4,https://doi.org/10.46586/tches.v2024.i4.610-632,https://tches.iacr.org/index.php/TCHES/article/download/11804/11309,https://tches.iacr.org/index.php/TCHES/article/download/11804/11309,Software System Performance and Reliability; Anomaly Detection Techniques and Applications
LESS is Even More: Optimizing Digital Signatures from Code Equivalence,2025,4,https://doi.org/10.46586/tches.v2025.i4.386-408,https://tches.iacr.org/index.php/TCHES/article/download/12415/12143,https://tches.iacr.org/index.php/TCHES/article/download/12415/12143,"Mathematics, Computing, and Information Processing; Algorithms and Data Compression; Advanced Data Storage Technologies"
"Optimized Software Implementation of Keccak, Kyber, and Dilithium on RV{32,64}IM{B}{V}",2024,4,https://doi.org/10.46586/tches.v2025.i1.632-655,https://er.ceres.rub.de/index.php/TCHES/article/download/11941/11801,https://er.ceres.rub.de/index.php/TCHES/article/download/11941/11801,Nuclear reactor physics and engineering; Radiation Detection and Scintillator Technologies
LPN-based Attacks in the White-box Setting,2023,4,https://doi.org/10.46586/tches.v2023.i4.318-343,https://tches.iacr.org/index.php/TCHES/article/download/11168/10607,https://tches.iacr.org/index.php/TCHES/article/download/11168/10607,Cryptographic Implementations and Security; Coding theory and cryptography; Cryptography and Data Security
SHAPER: A General Architecture for Privacy-Preserving Primitives in Secure Machine Learning,2024,4,https://doi.org/10.46586/tches.v2024.i2.819-843,https://tches.iacr.org/index.php/TCHES/article/download/11448/10953,https://tches.iacr.org/index.php/TCHES/article/download/11448/10953,Privacy-Preserving Technologies in Data; Cryptography and Data Security; Cloud Data Security Solutions
Pincering SKINNY by Exploiting Slow Diffusion,2023,4,https://doi.org/10.46586/tches.v2023.i4.460-492,https://tches.iacr.org/index.php/TCHES/article/download/11173/10612,https://tches.iacr.org/index.php/TCHES/article/download/11173/10612,Cryptographic Implementations and Security; Coding theory and cryptography; Chaos-based Image/Signal Encryption
A Not So Discrete Sampler: Power Analysis Attacks on HAWK signature scheme,2024,3,https://doi.org/10.46586/tches.v2024.i4.156-178,https://tches.iacr.org/index.php/TCHES/article/download/11787/11293,https://tches.iacr.org/index.php/TCHES/article/download/11787/11293,Cryptographic Implementations and Security; Cryptography and Data Security; Security in Wireless Sensor Networks
Vectorized and Parallel Computation of Large Smooth-Degree Isogenies using Precedence-Constrained Scheduling,2023,3,https://doi.org/10.46586/tches.v2023.i3.246-269,https://tches.iacr.org/index.php/TCHES/article/download/10963/10270,https://tches.iacr.org/index.php/TCHES/article/download/10963/10270,Parallel Computing and Optimization Techniques; Distributed and Parallel Computing Systems; Constraint Satisfaction and Optimization
XBOOT: Free-XOR Gates for CKKS with Applications to Transciphering,2025,3,https://doi.org/10.46586/tches.v2025.i4.118-144,https://tches.iacr.org/index.php/TCHES/article/download/12406/12135,https://tches.iacr.org/index.php/TCHES/article/download/12406/12135,Cryptography and Data Security; Cryptography and Residue Arithmetic; Advanced Data Storage Technologies
Cryptanalysis of ARX-based White-box Implementations,2023,3,https://doi.org/10.46586/tches.v2023.i3.97-135,https://tches.iacr.org/index.php/TCHES/article/download/10958/10265,https://tches.iacr.org/index.php/TCHES/article/download/10958/10265,Cryptographic Implementations and Security; Coding theory and cryptography; Chaos-based Image/Signal Encryption
On Provable White-Box Security in the Strong Incompressibility Model,2023,3,https://doi.org/10.46586/tches.v2023.i4.167-187,https://tches.iacr.org/index.php/TCHES/article/download/11162/10601,https://tches.iacr.org/index.php/TCHES/article/download/11162/10601,Cryptography and Data Security; Cryptographic Implementations and Security; Coding theory and cryptography
Provable Secure Parallel Gadgets,2023,3,https://doi.org/10.46586/tches.v2023.i4.420-459,https://tches.iacr.org/index.php/TCHES/article/download/11172/10611,https://tches.iacr.org/index.php/TCHES/article/download/11172/10611,Cryptography and Data Security; Cryptography and Residue Arithmetic; Cryptographic Implementations and Security
Improved Attacks on (EC)DSA with Nonce Leakage by Lattice Sieving with Predicate,2023,3,https://doi.org/10.46586/tches.v2023.i2.568-586,https://tches.iacr.org/index.php/TCHES/article/download/10294/9744,https://tches.iacr.org/index.php/TCHES/article/download/10294/9744,Cryptographic Implementations and Security; Coding theory and cryptography; Cryptography and Residue Arithmetic
Full Key-Recovery Cubic-Time Template Attack on Classic McEliece Decapsulation,2024,3,https://doi.org/10.46586/tches.v2025.i1.367-391,https://moving-the-social.ub.rub.de/index.php/TCHES/article/download/11933/11792,https://moving-the-social.ub.rub.de/index.php/TCHES/article/download/11933/11792,Cryptographic Implementations and Security; Chaos-based Image/Signal Encryption; Coding theory and cryptography
Load-Balanced Parallel Implementation on GPUs for Multi-Scalar Multiplication Algorithm,2024,3,https://doi.org/10.46586/tches.v2024.i2.522-544,https://tches.iacr.org/index.php/TCHES/article/download/11438/10943,https://tches.iacr.org/index.php/TCHES/article/download/11438/10943,Parallel Computing and Optimization Techniques; Distributed and Parallel Computing Systems; Interconnection Networks and Systems
Hints from Hertz: Dynamic Frequency Scaling Side-Channel Analysis of Number Theoretic Transform in Lattice-Based KEMs,2024,3,https://doi.org/10.46586/tches.v2024.i3.200-223,https://tches.iacr.org/index.php/TCHES/article/download/11675/11196,https://tches.iacr.org/index.php/TCHES/article/download/11675/11196,Cryptographic Implementations and Security; Chaos-based Image/Signal Encryption; Cryptography and Data Security
Dlog is Practically as Hard (or Easy) as DH – Solving Dlogs via DH Oracles on EC Standards,2023,2,https://doi.org/10.46586/tches.v2023.i4.146-166,https://tches.iacr.org/index.php/TCHES/article/download/11161/10600,https://tches.iacr.org/index.php/TCHES/article/download/11161/10600,Cryptography and Residue Arithmetic; Cryptography and Data Security; Coding theory and cryptography
Dash: Accelerating Distributed Private Convolutional Neural Network Inference with Arithmetic Garbled Circuits,2024,2,https://doi.org/10.46586/tches.v2025.i1.420-449,https://tosc.iacr.org/index.php/TCHES/article/download/11935/11794,https://tosc.iacr.org/index.php/TCHES/article/download/11935/11794,Stochastic Gradient Optimization Techniques; Cryptography and Data Security; Privacy-Preserving Technologies in Data
A Low-Latency High-Order Arithmetic to Boolean Masking Conversion,2024,2,https://doi.org/10.46586/tches.v2024.i2.630-653,https://tches.iacr.org/index.php/TCHES/article/download/11441/10946,https://tches.iacr.org/index.php/TCHES/article/download/11441/10946,Digital Filter Design and Implementation; Numerical Methods and Algorithms; Model Reduction and Neural Networks
Multiplying Polynomials without Powerful Multiplication Instructions,2024,2,https://doi.org/10.46586/tches.v2025.i1.160-202,https://moving-the-social.ub.rub.de/index.php/TCHES/article/download/11926/11785,https://moving-the-social.ub.rub.de/index.php/TCHES/article/download/11926/11785,Numerical Methods and Algorithms; Polynomial and algebraic computation; Coding theory and cryptography
POTA: A Pipelined Oblivious Transfer Acceleration Architecture for Secure Multi-Party Computation,2025,2,https://doi.org/10.46586/tches.v2025.i3.262-292,https://ojs.ub.rub.de/index.php/TCHES/article/download/12217/12024,https://ojs.ub.rub.de/index.php/TCHES/article/download/12217/12024,Cryptography and Data Security; Complexity and Algorithms in Graphs; Stochastic Gradient Optimization Techniques
Leading Degree: A Metric for Model Performance Evaluation and Hyperparameter Tuning in Deep Learning-Based Side-Channel Analysis,2025,2,https://doi.org/10.46586/tches.v2025.i2.333-361,https://tches.iacr.org/index.php/TCHES/article/download/12050/11894,https://tches.iacr.org/index.php/TCHES/article/download/12050/11894,Digital Media Forensic Detection; Cryptographic Implementations and Security; Electrostatic Discharge in Electronics
New Quantum Cryptanalysis of Binary Elliptic Curves,2025,2,https://doi.org/10.46586/tches.v2025.i2.781-804,https://tches.iacr.org/index.php/TCHES/article/download/12065/11909,https://tches.iacr.org/index.php/TCHES/article/download/12065/11909,Cryptography and Residue Arithmetic; Coding theory and cryptography; Cryptography and Data Security
SeaFlame: Communication-Efficient Secure Aggregation for Federated Learning against Malicious Entities,2025,2,https://doi.org/10.46586/tches.v2025.i2.69-93,https://tches.iacr.org/index.php/TCHES/article/download/12042/11886,https://tches.iacr.org/index.php/TCHES/article/download/12042/11886,Privacy-Preserving Technologies in Data; Cryptography and Data Security; Network Security and Intrusion Detection
Rejected Signatures’ Challenges Pose New Challenges: Key Recovery of CRYSTALS-Dilithium via Side-Channel Attacks,2025,2,https://doi.org/10.46586/tches.v2025.i4.817-847,https://tches.iacr.org/index.php/TCHES/article/download/12430/12158,https://tches.iacr.org/index.php/TCHES/article/download/12430/12158,Forensic Fingerprint Detection Methods; Cryptographic Implementations and Security; Cryptography and Data Security
Evaluating Larger Lookup Tables using CKKS,2026,2,https://doi.org/10.46586/tches.v2026.i1.559-591,https://tches.iacr.org/index.php/TCHES/article/download/12693/12376,https://tches.iacr.org/index.php/TCHES/article/download/12693/12376,Cryptographic Implementations and Security; Cryptography and Data Security; Cryptography and Residue Arithmetic
Automatic Search of Meet-in-the-Middle Differential Fault Analysis on AES-like Ciphers,2023,2,https://doi.org/10.46586/tches.v2023.i4.1-31,https://tches.iacr.org/index.php/TCHES/article/download/11156/10595,https://tches.iacr.org/index.php/TCHES/article/download/11156/10595,Cryptographic Implementations and Security; Coding theory and cryptography; Chaos-based Image/Signal Encryption
Efficient Homomorphic Integer Computer from CKKS,2025,2,https://doi.org/10.46586/tches.v2025.i4.873-898,https://tches.iacr.org/index.php/TCHES/article/download/12432/12160,https://tches.iacr.org/index.php/TCHES/article/download/12432/12160,Coding theory and cryptography; Cryptography and Data Security; Cryptography and Residue Arithmetic
Enhancing Quality and Security of the PLL-TRNG,2023,2,https://doi.org/10.46586/tches.v2023.i4.211-237,https://tches.iacr.org/index.php/TCHES/article/download/11164/10603,https://tches.iacr.org/index.php/TCHES/article/download/11164/10603,Chaos-based Image/Signal Encryption; Advancements in PLL and VCO Technologies; Cryptographic Implementations and Security
High-Performance Design Patterns and File Formats for Side-Channel Analysis,2024,2,https://doi.org/10.46586/tches.v2024.i2.769-794,https://tches.iacr.org/index.php/TCHES/article/download/11446/10951,https://tches.iacr.org/index.php/TCHES/article/download/11446/10951,Advanced Data Storage Technologies; Semiconductor materials and devices; Parallel Computing and Optimization Techniques
Leaky McEliece: Secret Key Recovery From Highly Erroneous Side-Channel Information,2025,2,https://doi.org/10.46586/tches.v2025.i2.94-125,https://tches.iacr.org/index.php/TCHES/article/download/12043/11887,https://tches.iacr.org/index.php/TCHES/article/download/12043/11887,Cryptographic Implementations and Security; Chaos-based Image/Signal Encryption; Quantum-Dot Cellular Automata
Scoop: An Optimization Algorithm for Profiling Attacks against Higher-Order Masking,2025,2,https://doi.org/10.46586/tches.v2025.i3.56-80,https://ojs.ub.rub.de/index.php/TCHES/article/download/12210/12017,https://ojs.ub.rub.de/index.php/TCHES/article/download/12210/12017,Digital Media Forensic Detection; Face recognition and analysis; Advanced Steganography and Watermarking Techniques
Let’s DOIT: Using Intel’s Extended HW/SW Contract for Secure Compilation of Crypto Code,2025,1,https://doi.org/10.46586/tches.v2025.i3.644-667,https://ojs.ub.rub.de/index.php/TCHES/article/download/12229/12036,https://ojs.ub.rub.de/index.php/TCHES/article/download/12229/12036,Digital Rights Management and Security; Advanced Data Storage Technologies
mid-pSquare: Leveraging the Strong Side-Channel Security of Prime-Field Masking in Software,2025,1,https://doi.org/10.46586/tches.v2025.i4.486-519,https://tches.iacr.org/index.php/TCHES/article/download/12419/12147,https://tches.iacr.org/index.php/TCHES/article/download/12419/12147,Cryptographic Implementations and Security; Coding theory and cryptography; Chaos-based Image/Signal Encryption
pracy: A Practical Compiler for Attribute-Based Encryption in Python,2025,1,https://doi.org/10.46586/tches.v2025.i4.46-91,https://tches.iacr.org/index.php/TCHES/article/download/12404/12132,https://tches.iacr.org/index.php/TCHES/article/download/12404/12132,Cryptographic Implementations and Security; Cryptography and Data Security; Coding theory and cryptography
Know-Thy-Basis: Decomposing F26 for Lightweight S-box Implementation,2024,1,https://doi.org/10.46586/tches.v2024.i4.763-794,https://tches.iacr.org/index.php/TCHES/article/download/11902/11739,https://tches.iacr.org/index.php/TCHES/article/download/11902/11739,Cryptographic Implementations and Security; Coding theory and cryptography; Quantum-Dot Cellular Automata
Breaking Ground: A New Area Record for Low-Latency First-Order Masked SHA-3,2024,1,https://doi.org/10.46586/tches.v2024.i4.231-257,https://tches.iacr.org/index.php/TCHES/article/download/11790/11296,https://tches.iacr.org/index.php/TCHES/article/download/11790/11296,Parallel Computing and Optimization Techniques; Embedded Systems Design Techniques
Generation of Fast Finite Field Arithmetic forCortex-M4 with ECDH and SQIsign Applications,2025,1,https://doi.org/10.46586/tches.v2025.i4.588-620,https://tches.iacr.org/index.php/TCHES/article/download/12422/12150,https://tches.iacr.org/index.php/TCHES/article/download/12422/12150,Numerical methods for differential equations; Polynomial and algebraic computation; Advanced Control Systems Design
Extending Randomness-Free First-Order Masking Schemes and Applications to Masking-Friendly S-boxes,2024,1,https://doi.org/10.46586/tches.v2025.i1.340-366,https://philosophymindscience.org/index.php/TCHES/article/download/11932/11791,https://philosophymindscience.org/index.php/TCHES/article/download/11932/11791,Data Visualization and Analytics
Accelerating HQC with Additive FFT,2026,1,https://doi.org/10.46586/tches.v2026.i2.520-544,https://tches.iacr.org/index.php/TCHES/article/download/12898/12525,https://tches.iacr.org/index.php/TCHES/article/download/12898/12525,Cryptography and Residue Arithmetic; Cryptographic Implementations and Security; Polynomial and algebraic computation
