id,title,authors,year,venue,topic,problem,method,platform,metrics,contribution_type,evidence_type,limitation,what_to_learn,paper_role,doi,source_url,local_pdf,note_path
paper_10,Efficient Low-Latency Multiplication Architecture for NIST Trinomials With RISC-V Integration,José Luis Imaña; Luís Piñuel; Yao-Ming Kuo; O. Ruano; Francisco García-Herrero,2024,TCAS-II,RISC-V / SoC / processor; approximate / arithmetic computing,如何通过处理器、SoC 或 ISA/微架构协同提升特定 workload 的性能、能效或安全性。,通过 ISA/微架构/SoC 集成和软件调用路径协同优化 workload。,RISC-V / SoC / processor platform,area/resource; frequency; latency; throughput; power/energy; error/quality metric,architecture,implementation-oriented evaluation,需要把适用边界、实验平台和 baseline 公平性写清。,学习如何把单点硬件创新压缩成短摘要、主框图和硬指标表。,适合模仿摘要; 适合模仿贡献列表; 适合模仿方法图; 适合模仿实验表,https://doi.org/10.1109/tcsii.2024.3369103,https://ieeexplore.ieee.org/ielx7/8920/4358609/10444058.pdf,02_TCASII\pdfs\paper_10.pdf,02_TCASII\notes\paper_10.md
paper_01,ReLANCE: A Resource-Efficient Low-Latency Cortical Neural Acceleration Engine,Sonu Kumar; Arjun S. Nair; Bhawna Chaudhary; Mukul Lokhande; Santosh Kumar Vishvakarma,2026,TVLSI,CIM / memory / emerging devices; AI / DNN / neuromorphic accelerator,如何突破数据搬移、存储阵列感测或新型器件可靠性的瓶颈。,围绕 cell/array/sensing/peripheral circuit 设计存内或近存计算机制。,hardware implementation or evaluation platform,area/resource; frequency; latency; throughput; power/energy; accuracy or workload quality,CIM/memory,implementation-oriented evaluation,需要说明器件/阵列规模、PVT/variation 和外围电路开销。,学习如何把微架构、数据流、存储层次和实现指标连起来讲。,适合模仿方法图; 适合模仿实验表,https://doi.org/10.1109/tvlsi.2026.3680055,https://arxiv.org/pdf/2510.17392,03_TVLSI\pdfs\paper_01.pdf,03_TVLSI\notes\paper_01.md
paper_02,Unlimited Vector Processing for Wireless Baseband Based on RISC-V Extension,Limin Jiang; Yi Shi; Yihao Shen; Shan Cao; Zhiyuan Jiang; Sheng Zhou,2025,TVLSI,RISC-V / SoC / processor,如何通过处理器、SoC 或 ISA/微架构协同提升特定 workload 的性能、能效或安全性。,通过 ISA/微架构/SoC 集成和软件调用路径协同优化 workload。,RISC-V / SoC / processor platform,area/resource; frequency; latency; throughput; power/energy,architecture,implementation-oriented evaluation,需要把适用边界、实验平台和 baseline 公平性写清。,学习如何把微架构、数据流、存储层次和实现指标连起来讲。,适合模仿方法图; 适合模仿实验表,https://doi.org/10.1109/tvlsi.2025.3602401,https://arxiv.org/pdf/2504.10832,03_TVLSI\pdfs\paper_02.pdf,03_TVLSI\notes\paper_02.md
paper_03,A 66-Gb/s/5.5-W RISC-V Many-Core Cluster for 5G+ Software-Defined Radio Uplinks,Marco Bertuletti; Yichao Zhang; Alessandro Vanelli‐Coralli; Luca Benini,2025,TVLSI,RISC-V / SoC / processor,如何通过处理器、SoC 或 ISA/微架构协同提升特定 workload 的性能、能效或安全性。,通过 ISA/微架构/SoC 集成和软件调用路径协同优化 workload。,RISC-V / SoC / processor platform,area/resource; frequency; latency; throughput; power/energy,architecture,implementation-oriented evaluation,需要把适用边界、实验平台和 baseline 公平性写清。,学习如何把微架构、数据流、存储层次和实现指标连起来讲。,适合模仿方法图; 适合模仿实验表,https://doi.org/10.1109/tvlsi.2025.3576855,https://arxiv.org/pdf/2508.06176,03_TVLSI\pdfs\paper_03.pdf,03_TVLSI\notes\paper_03.md
paper_04,A Scalable FPGA Architecture With Adaptive Memory Utilization for GEMM-Based Operations,Αναστάσιος Πετρόπουλος; Theodore Antonakopoulos,2025,TVLSI,FPGA accelerator; CIM / memory / emerging devices; AI / DNN / neuromorphic accelerator,如何在 FPGA 资源、带宽和时序约束下把目标算法映射成高吞吐/低延迟结构。,从算法数据流出发，设计并行度、流水线、存储 banking 和控制路径。,FPGA,area/resource; frequency; latency; throughput; power/energy; accuracy or workload quality,architecture; CIM/memory,FPGA implementation,需要说明 FPGA 型号、工具版本和资源归一化方式，否则 SOTA 对比容易被质疑。,学习如何把微架构、数据流、存储层次和实现指标连起来讲。,适合模仿方法图; 适合模仿实验表,https://doi.org/10.1109/tvlsi.2025.3571677,https://arxiv.org/pdf/2510.08137,03_TVLSI\pdfs\paper_04.pdf,03_TVLSI\notes\paper_04.md
paper_05,Strassen Multisystolic Array Hardware Architectures,Trevor E. Pogue; Nicola Nicolici,2025,TVLSI,AI / DNN / neuromorphic accelerator,如何针对 DNN/neuromorphic workload 设计更高效的数据流、PE 阵列和存储层次。,围绕数据复用、PE 阵列、片上存储和量化/稀疏特性做协同设计。,hardware implementation or evaluation platform,area/resource; frequency; latency; throughput; power/energy; accuracy or workload quality,architecture,implementation-oriented evaluation,需要同时报告硬件指标和模型精度/任务质量，避免只优化单一指标。,学习如何把微架构、数据流、存储层次和实现指标连起来讲。,适合模仿方法图; 适合模仿实验表,https://doi.org/10.1109/tvlsi.2025.3530785,https://arxiv.org/pdf/2502.10063,03_TVLSI\pdfs\paper_05.pdf,03_TVLSI\notes\paper_05.md
paper_06,CapsBeam: Accelerating Capsule Network-Based Beamformer for Ultrasound Nonsteered Plane-Wave Imaging on Field-Programmable Gate Array,Abdul Rahoof; Vivek Chaturvedi; Mahesh Raveendranatha Panicker; Muhammad Shafique,2025,TVLSI,FPGA accelerator; AI / DNN / neuromorphic accelerator,如何在 FPGA 资源、带宽和时序约束下把目标算法映射成高吞吐/低延迟结构。,从算法数据流出发，设计并行度、流水线、存储 banking 和控制路径。,hardware implementation or evaluation platform,area/resource; frequency; latency; throughput; power/energy; accuracy or workload quality,accelerator,implementation-oriented evaluation,需要说明 FPGA 型号、工具版本和资源归一化方式，否则 SOTA 对比容易被质疑。,学习如何把微架构、数据流、存储层次和实现指标连起来讲。,适合模仿方法图; 适合模仿实验表,https://doi.org/10.1109/tvlsi.2025.3559403,https://arxiv.org/pdf/2509.03201,03_TVLSI\pdfs\paper_06.pdf,03_TVLSI\notes\paper_06.md
paper_07,SPEED: A Scalable RISC-V Vector Processor Enabling Efficient Multiprecision DNN Inference,Chuanning Wang; Chao Fang; Xiao Wu; Zhongfeng Wang; Jun Lin,2024,TVLSI,RISC-V / SoC / processor; AI / DNN / neuromorphic accelerator,如何通过处理器、SoC 或 ISA/微架构协同提升特定 workload 的性能、能效或安全性。,通过 ISA/微架构/SoC 集成和软件调用路径协同优化 workload。,RISC-V / SoC / processor platform,area/resource; frequency; latency; throughput; power/energy; accuracy or workload quality,architecture,implementation-oriented evaluation,需要同时报告硬件指标和模型精度/任务质量，避免只优化单一指标。,学习如何把微架构、数据流、存储层次和实现指标连起来讲。,适合模仿方法图; 适合模仿实验表,https://doi.org/10.1109/tvlsi.2024.3466224,https://arxiv.org/pdf/2409.14017,03_TVLSI\pdfs\paper_07.pdf,03_TVLSI\notes\paper_07.md
paper_08,Detect and Replace: Efficient Soft Error Protection of FPGA-Based CNN Accelerators,Zhen Gao; Y. Qi; Jinchang Shi; Qiang Liu; Guangjun Ge; Yu Wang; Pedro Reviriego,2024,TVLSI,FPGA accelerator; AI / DNN / neuromorphic accelerator,如何在 FPGA 资源、带宽和时序约束下把目标算法映射成高吞吐/低延迟结构。,从算法数据流出发，设计并行度、流水线、存储 banking 和控制路径。,FPGA,area/resource; frequency; latency; throughput; power/energy; accuracy or workload quality,architecture,FPGA implementation,需要说明 FPGA 型号、工具版本和资源归一化方式，否则 SOTA 对比容易被质疑。,学习如何把微架构、数据流、存储层次和实现指标连起来讲。,适合模仿方法图; 适合模仿实验表,https://doi.org/10.1109/tvlsi.2024.3443834,https://oa.upm.es/83243/3/83243.pdf,03_TVLSI\pdfs\paper_08.pdf,03_TVLSI\notes\paper_08.md
paper_09,High-Throughput Bilinear Pairing Processor for Server-Side FPGA Applications,Junichi Sakamoto; Daisuke Fujimoto; Riku Anzai; N. Yoshida; Tsutomu Matsumoto,2024,TVLSI,FPGA accelerator; RISC-V / SoC / processor,如何在 FPGA 资源、带宽和时序约束下把目标算法映射成高吞吐/低延迟结构。,从算法数据流出发，设计并行度、流水线、存储 banking 和控制路径。,FPGA,area/resource; frequency; latency; throughput; power/energy,architecture,FPGA implementation,需要说明 FPGA 型号、工具版本和资源归一化方式，否则 SOTA 对比容易被质疑。,学习如何把微架构、数据流、存储层次和实现指标连起来讲。,适合模仿方法图; 适合模仿实验表,https://doi.org/10.1109/tvlsi.2024.3402164,https://ieeexplore.ieee.org/ielx7/92/4359553/10539134.pdf,03_TVLSI\pdfs\paper_09.pdf,03_TVLSI\notes\paper_09.md
paper_10,An Energy Efficient Soft SIMD Microarchitecture and Its Application on Quantized CNNs,Pengbo Yu; Flavio Ponzina; Alexandre Levisse; Mohit Gupta; Dwaipayan Biswas; Giovanni Ansaloni; David Atienza; Francky Catthoor,2024,TVLSI,RISC-V / SoC / processor; AI / DNN / neuromorphic accelerator,如何通过处理器、SoC 或 ISA/微架构协同提升特定 workload 的性能、能效或安全性。,通过 ISA/微架构/SoC 集成和软件调用路径协同优化 workload。,hardware implementation or evaluation platform,area/resource; frequency; latency; throughput; power/energy; accuracy or workload quality,architecture,implementation-oriented evaluation,需要同时报告硬件指标和模型精度/任务质量，避免只优化单一指标。,学习如何把微架构、数据流、存储层次和实现指标连起来讲。,适合模仿方法图; 适合模仿实验表,https://doi.org/10.1109/tvlsi.2024.3375793,https://lirias.kuleuven.be/retrieve/457fd8c4-83d4-4b7a-9f05-d181ec08622e,03_TVLSI\pdfs\paper_10.pdf,03_TVLSI\notes\paper_10.md
paper_01,Efficient Error Detection for Matrix Multiplication With Systolic Arrays on FPGAs,F. Libano; Paolo Rech; John Brunhaver,2023,TC,FPGA accelerator; AI / DNN / neuromorphic accelerator; approximate / arithmetic computing,如何在 FPGA 资源、带宽和时序约束下把目标算法映射成高吞吐/低延迟结构。,从算法数据流出发，设计并行度、流水线、存储 banking 和控制路径。,FPGA,area/resource; frequency; latency; throughput; power/energy; error/quality metric; accuracy or workload quality,architecture,FPGA implementation,需要说明 FPGA 型号、工具版本和资源归一化方式，否则 SOTA 对比容易被质疑。,学习如何把局部硬件优化提升为系统级 workload 贡献。,适合模仿方法图; 适合模仿实验表,https://doi.org/10.1109/tc.2023.3248282,https://iris.unitn.it/bitstream/11572/376659/2/TC_2021_ASU_UFRGS_POLITO__Rev1_.pdf,04_TC\pdfs\paper_01.pdf,04_TC\notes\paper_01.md
paper_02,Ara2: Exploring Single- and Multi-Core Vector Processing With an Efficient RVV 1.0 Compliant Open-Source Processor,Matteo Perotti; Matheus Cavalcante; Renzo Andri; Lukas Cavigelli; Luca Benini,2024,TC,RISC-V / SoC / processor,如何通过处理器、SoC 或 ISA/微架构协同提升特定 workload 的性能、能效或安全性。,通过 ISA/微架构/SoC 集成和软件调用路径协同优化 workload。,RISC-V / SoC / processor platform,area/resource; frequency; latency; throughput; power/energy,architecture,implementation-oriented evaluation,需要把适用边界、实验平台和 baseline 公平性写清。,学习如何把局部硬件优化提升为系统级 workload 贡献。,适合模仿方法图; 适合模仿实验表,https://doi.org/10.1109/tc.2024.3388896,https://cris.unibo.it/bitstream/11585/1004690/3/2311.07493v2.pdf,04_TC\pdfs\paper_02.pdf,04_TC\notes\paper_02.md
paper_03,DeepFire2: A Convolutional Spiking Neural Network Accelerator on FPGAs,Myat Thu Linn Aung; Daniel Gerlinghoff; Chuping Qu; Liwei Yang; Tian Huang; Rick Siow Mong Goh,2023,TC,FPGA accelerator; AI / DNN / neuromorphic accelerator,如何在 FPGA 资源、带宽和时序约束下把目标算法映射成高吞吐/低延迟结构。,从算法数据流出发，设计并行度、流水线、存储 banking 和控制路径。,FPGA,area/resource; frequency; latency; throughput; power/energy; accuracy or workload quality,architecture,FPGA implementation,需要说明 FPGA 型号、工具版本和资源归一化方式，否则 SOTA 对比容易被质疑。,学习如何把局部硬件优化提升为系统级 workload 贡献。,适合模仿方法图; 适合模仿实验表,https://doi.org/10.1109/tc.2023.3272284,https://arxiv.org/pdf/2305.05187,04_TC\pdfs\paper_03.pdf,04_TC\notes\paper_03.md
paper_04,Co-Design of Approximate Multilayer Perceptron for Ultra-Resource Constrained Printed Circuits,Giorgos Armeniakos; Georgios Zervakis; Dimitrios Soudris; Mehdi B. Tahoori; Jörg Henkel,2023,TC,CIM / memory / emerging devices; AI / DNN / neuromorphic accelerator; approximate / arithmetic computing,如何突破数据搬移、存储阵列感测或新型器件可靠性的瓶颈。,围绕 cell/array/sensing/peripheral circuit 设计存内或近存计算机制。,hardware implementation or evaluation platform,area/resource; frequency; latency; throughput; power/energy; error/quality metric; accuracy or workload quality,circuit; CIM/memory,implementation-oriented evaluation,需要说明器件/阵列规模、PVT/variation 和外围电路开销。,学习如何把局部硬件优化提升为系统级 workload 贡献。,适合模仿方法图; 适合模仿实验表,https://doi.org/10.1109/tc.2023.3251863,https://publikationen.bibliothek.kit.edu/1000157029/150462488,04_TC\pdfs\paper_04.pdf,04_TC\notes\paper_04.md
paper_05,Multi-Objective Hardware-Mapping Co-Optimisation for Multi-DNN Workloads on Chiplet-Based Accelerators,Abhijit Das; Enrico Russo; Maurizio Palesi,2024,TC,FPGA accelerator; RISC-V / SoC / processor; AI / DNN / neuromorphic accelerator,如何在 FPGA 资源、带宽和时序约束下把目标算法映射成高吞吐/低延迟结构。,从算法数据流出发，设计并行度、流水线、存储 banking 和控制路径。,EDA benchmark / toolflow,area/resource; frequency; latency; throughput; power/energy; accuracy or workload quality,architecture; EDA/tool,benchmark/tool evaluation,需要说明 FPGA 型号、工具版本和资源归一化方式，否则 SOTA 对比容易被质疑。,学习如何把局部硬件优化提升为系统级 workload 贡献。,适合模仿方法图; 适合模仿实验表,https://doi.org/10.1109/tc.2024.3386067,https://upcommons.upc.edu/server/api/core/bitstreams/6e7eb28e-8ce3-4ca1-a14d-b72b79bb773d/content,04_TC\pdfs\paper_05.pdf,04_TC\notes\paper_05.md
paper_06,FPGA-Accelerated Range-Limited Molecular Dynamics,Chunshu Wu; Chen Yang; Sahan Bandara; Tong Geng; Anqi Guo; Pouya Haghi,2024,TC,FPGA accelerator,如何在 FPGA 资源、带宽和时序约束下把目标算法映射成高吞吐/低延迟结构。,从算法数据流出发，设计并行度、流水线、存储 banking 和控制路径。,FPGA,area/resource; frequency; latency; throughput; power/energy,architecture,FPGA implementation,需要说明 FPGA 型号、工具版本和资源归一化方式，否则 SOTA 对比容易被质疑。,学习如何把局部硬件优化提升为系统级 workload 贡献。,适合模仿方法图; 适合模仿实验表,https://doi.org/10.1109/tc.2024.3375613,https://www.osti.gov/servlets/purl/2425935,04_TC\pdfs\paper_06.pdf,04_TC\notes\paper_06.md
paper_07,Fast Inner-Product Algorithms and Architectures for Deep Neural Network Accelerators,Trevor E. Pogue; Nicola Nicolici,2023,TC,FPGA accelerator; AI / DNN / neuromorphic accelerator,如何在 FPGA 资源、带宽和时序约束下把目标算法映射成高吞吐/低延迟结构。,从算法数据流出发，设计并行度、流水线、存储 banking 和控制路径。,hardware implementation or evaluation platform,area/resource; frequency; latency; throughput; power/energy; accuracy or workload quality,architecture,implementation-oriented evaluation,需要说明 FPGA 型号、工具版本和资源归一化方式，否则 SOTA 对比容易被质疑。,学习如何把局部硬件优化提升为系统级 workload 贡献。,适合模仿方法图; 适合模仿实验表,https://doi.org/10.1109/tc.2023.3334140,https://arxiv.org/pdf/2311.12224,04_TC\pdfs\paper_07.pdf,04_TC\notes\paper_07.md
paper_08,TOP: Towards Open & Predictable Heterogeneous SoCs,Luca Valente; Francesco Restuccia; Davide Rossi; Ryan Kastner; Luca Benini,2024,TC,RISC-V / SoC / processor,如何通过处理器、SoC 或 ISA/微架构协同提升特定 workload 的性能、能效或安全性。,通过 ISA/微架构/SoC 集成和软件调用路径协同优化 workload。,RISC-V / SoC / processor platform,area/resource; frequency; latency; throughput; power/energy,architecture,ASIC measurement / silicon-oriented evaluation,需要把适用边界、实验平台和 baseline 公平性写清。,学习如何把局部硬件优化提升为系统级 workload 贡献。,适合模仿方法图; 适合模仿实验表,https://doi.org/10.1109/tc.2024.3441849,https://arxiv.org/pdf/2401.15639,04_TC\pdfs\paper_08.pdf,04_TC\notes\paper_08.md
paper_09,An FPGA-Based Open-Source Hardware-Software Framework for Side-Channel Security Research,Davide Zoni; Andrea Galimberti; Davide Galli,2025,TC,FPGA accelerator; cryptographic hardware / hardware security,如何在 FPGA 资源、带宽和时序约束下把目标算法映射成高吞吐/低延迟结构。,从算法数据流出发，设计并行度、流水线、存储 banking 和控制路径。,FPGA,area/resource; frequency; latency; throughput; power/energy; security/leakage/fault metric,security,FPGA implementation; formal/security evaluation,需要说明 FPGA 型号、工具版本和资源归一化方式，否则 SOTA 对比容易被质疑。,学习如何把局部硬件优化提升为系统级 workload 贡献。,适合模仿方法图; 适合模仿实验表; 适合模仿安全评估; 适合模仿 SOTA 对比,https://doi.org/10.1109/tc.2025.3551936,https://arxiv.org/pdf/2407.17432,04_TC\pdfs\paper_09.pdf,04_TC\notes\paper_09.md
paper_10,SCARF: Securing Chips With a Robust Framework Against Fabrication-Time Hardware Trojans,Mohammad Eslami; Tara Ghasempouri; Samuel Pagliarini,2024,TC,cryptographic hardware / hardware security,如何在密码算法或攻击模型约束下同时满足安全性、吞吐、延迟和硬件开销。,把密码算子、攻击路径或安全假设映射到专用 datapath、防护机制或评估流程。,hardware implementation or evaluation platform,area/resource; frequency; latency; throughput; power/energy; security/leakage/fault metric,architecture; security,formal/security evaluation,需要同时交代安全假设和硬件开销，不能只报性能或只报攻击效果。,学习如何把局部硬件优化提升为系统级 workload 贡献。,适合模仿安全评估; 适合模仿 SOTA 对比,https://doi.org/10.1109/tc.2024.3449082,https://arxiv.org/pdf/2402.12162,04_TC\pdfs\paper_10.pdf,04_TC\notes\paper_10.md
