"Year","Citations","Title","DOI","OAStatus","OAUrl","PrimaryPDF","Landing","Authors","Topic","Volume","Issue","FirstPage","LastPage"
"2025","3","Design, Implementation, and Analysis of an Integrated Switched Capacitor Analog Neuron for Edge Computing AI Accelerators","https://doi.org/10.1109/tcsi.2025.3546521","green","https://hdl.handle.net/11311/1298467",,"https://doi.org/10.1109/tcsi.2025.3546521","M. Ronchi; S. Di Giacomo; M. Amadori; G. Borghi; Marco Carminati","Advanced Memory and Neural Computing","72","8","3947","3960"
"2024","3","A Comprehensive Approach to Improving the Thermal Reliability of RTN-Based PUFs","https://doi.org/10.1109/tcsi.2024.3458057","green","http://hdl.handle.net/10261/386054",,"https://doi.org/10.1109/tcsi.2024.3458057","F. de los Santos-Prieto; F. J. Rubio-Barbero; R. Castro‐López; E. Roca; F.V. Fernández","Integrated Circuits and Semiconductor Failure Analysis","72","2","661","670"
"2024","3","A 71.2-μW Speech Recognition Accelerator With Recurrent Spiking Neural Network","https://doi.org/10.1109/tcsi.2024.3387993","green","https://arxiv.org/pdf/2503.21337",,"https://doi.org/10.1109/tcsi.2024.3387993","Chih-Chyau Yang; Tian‐Sheuan Chang","Neural Networks and Applications","71","7","3203","3213"
"2024","3","Low-Power High Precision Floating-Point Divider With Bidimensional Linear Approximation","https://doi.org/10.1109/tcsi.2024.3447830","hybrid","https://doi.org/10.1109/tcsi.2024.3447830",,"https://doi.org/10.1109/tcsi.2024.3447830","Gennaro Di Meo; A.G.M. Strollo; Davide De; Luca Tegazzini; Ettore Napoli","Numerical Methods and Algorithms","72","2","882","895"
"2024","3","Method to Determine Quantization-Related Parameters of the Digital-to-Time Converter in a Fractional-N Frequency Synthesizer","https://doi.org/10.1109/tcsi.2024.3481904","hybrid","https://doi.org/10.1109/tcsi.2024.3481904",,"https://doi.org/10.1109/tcsi.2024.3481904","Xu Wang; Michael Peter Kennedy","Sensor Technology and Measurement Systems","72","2","708","718"
"2025","3","A 77.7 dB-SNDR 625 kHz-BW First-Order Noise-Shaping SAR ADC Using a Novel VCO-Based Charge-Accumulation Integrator","https://doi.org/10.1109/tcsi.2025.3533542","hybrid","https://doi.org/10.1109/tcsi.2025.3533542",,"https://doi.org/10.1109/tcsi.2025.3533542","Shumeng Li; Yang Zhang; Xiao Wang; Xian Tang; Kong‐Pang Pun","Analog and Mixed-Signal Circuit Design","72","10","5338","5350"
"2024","3","Finite-Time Asynchronous Switching Control for Fuzzy Markov Jump Systems by Applying Polynomial Membership Functions","https://doi.org/10.1109/tcsi.2024.3448629","green","https://kclpure.kcl.ac.uk/ws/files/294506893/Finite-time_asynchronous_switching_control_for_fuzzy_Markov_jump_systems_by_applying_polynomial_membership_functions_Accepted_User_Manuscript_.pdf",,"https://doi.org/10.1109/tcsi.2024.3448629","Yinghong Zhao; Likui Wang; Xiangpeng Xie; Hak‐Keung Lam","Fuzzy Logic and Control Systems","71","12","5607","5617"
"2024","2","A High-Voltage Differential SPDT T/R Switch for Ultrasound Systems","https://doi.org/10.1109/tcsi.2024.3426558","green","https://discovery.ucl.ac.uk/10195902/1/FINAL%20VERSION%20%281%29.pdf",,"https://doi.org/10.1109/tcsi.2024.3426558","Yaohua Zhang; Dai Jiang; Andreas Demosthenous","Ultrasonics and Acoustic Wave Propagation","71","11","5129","5140"
"2025","2","Linearized Analysis and Quantization Error Minimization for Mid-Rise TDCs: A Tutorial","https://doi.org/10.1109/tcsi.2024.3524422","hybrid","https://doi.org/10.1109/tcsi.2024.3524422",,"https://doi.org/10.1109/tcsi.2024.3524422","Xu Wang; Michael Peter Kennedy","Analog and Mixed-Signal Circuit Design","72","7","2986","2997"
"2024","2","A Node-Based Polar List Decoder With Frame Interleaving and Ensemble Decoding Support","https://doi.org/10.1109/tcsi.2024.3443598","green","https://pure.tue.nl/ws/files/352405472/A_Node-Based_Polar_List_Decoder_With_Frame_Interleaving_and_Ensemble_Decoding_Support.pdf",,"https://doi.org/10.1109/tcsi.2024.3443598","Yuqing Ren; Leyu Zhang; Ludovic Damien Blanc; Yifei Shen; Xinwei Li","Error Correcting Code Techniques","71","12","5457","5470"
"2024","2","Side-Channel Analysis of Integrate-and-Fire Neurons Within Spiking Neural Networks","https://doi.org/10.1109/tcsi.2024.3470135","green","https://publica.fraunhofer.de/handle/publica/496018",,"https://doi.org/10.1109/tcsi.2024.3470135","Matthias Probst; Manuel Brosch; Georg Sigl","Advanced Memory and Neural Computing","72","2","548","560"
"2024","2","Hardware Implementation of Projection-Aggregation Decoders for Reed-Muller Codes","https://doi.org/10.1109/tcsi.2024.3508546","green","https://research.tue.nl/en/publications/23afc571-173a-4c44-9a8f-df70d6c78302",,"https://doi.org/10.1109/tcsi.2024.3508546","Marzieh Hashemipour-Nazari; Andrea Nardi-Dei; Kees Goossens; Alexios Balatsoukas‐Stimming","Error Correcting Code Techniques","72","8","4181","4194"
"2026","2","COMET: Co-Optimization of CNN Models Using Efficient-Hardware OBC Techniques","https://doi.org/10.1109/tcsi.2026.3682627","green","https://arxiv.org/pdf/2510.03516",,"https://doi.org/10.1109/tcsi.2026.3682627","Boyang Chen; Mohd Tasleem Khan; George Goussetis; Mathini Sellathurai; Yuan Ding","Neural Networks and Applications",,,"1","13"
"2024","2","Logic Neural Networks for Efficient FPGA Implementation","https://doi.org/10.1109/tcsi.2024.3488119","green","https://hdl.handle.net/10115/41542",,"https://doi.org/10.1109/tcsi.2024.3488119","Iván Ramírez; Francisco J. García-Espinosa; David Concha; Luis Alberto Aranda","Neural Networks and Applications","72","7","3390","3398"
"2024","2","ΔΣ Modulators Employing MASH DSM DAC-Based Dual Quantization","https://doi.org/10.1109/tcsi.2024.3448224","hybrid","https://doi.org/10.1109/tcsi.2024.3448224",,"https://doi.org/10.1109/tcsi.2024.3448224","Ahmed Abdelaal; Michael Pietzko; John G. Kauffman; Ankesh Jain; Maurits Ortmanns","Image and Signal Denoising Methods","72","1","71","84"
"2025","2","Spurs in Fractional-<i>N</i> Frequency Synthesizers Resulting From Resolution Mismatch Between the Divider Controller and the DTC: Manifestations, Analysis, and Mitigation","https://doi.org/10.1109/tcsi.2025.3557258","hybrid","https://doi.org/10.1109/tcsi.2025.3557258",,"https://doi.org/10.1109/tcsi.2025.3557258","Xu Wang; Michael Peter Kennedy","Advancements in PLL and VCO Technologies","72","7","2998","3011"
"2025","2","A Fully-Integrated Many-Electrodes Pulsed-Voltage Control Architecture for Arbitrary-Waveform Neural Stimulation With High Energy Efficiency","https://doi.org/10.1109/tcsi.2025.3555895","green","https://lirias.kuleuven.be/handle/20.500.12942/764392",,"https://doi.org/10.1109/tcsi.2025.3555895","Sergio Massaioli; Marco Francesco Carlino; Georges Gielen","Neuroscience and Neural Engineering","72","10","5447","5456"
"2025","2","Optimization of DTC-Based and Harmonic-Mixer-Based Fractional-N PLLs: Comparative Analysis of Jitter and Power Trade-Offs","https://doi.org/10.1109/tcsi.2025.3546983","hybrid","https://doi.org/10.1109/tcsi.2025.3546983",,"https://doi.org/10.1109/tcsi.2025.3546983","Yuyang Zhu; Masaru Osada; Haoming Zhang; Tetsuya Iizuka","Advancements in PLL and VCO Technologies","72","8","3872","3885"
"2025","2","LearnAFE: Circuit-Algorithm Co-Design Framework for Learnable Audio Analog Front-End","https://doi.org/10.1109/tcsi.2025.3578606","green","https://arxiv.org/pdf/2507.00755",,"https://doi.org/10.1109/tcsi.2025.3578606","Jinhai Hu; Zhongyi Zhang; Cong Sheng Leow; Wang Ling Goh; Yuan Gao","Speech and Audio Processing","72","12","7623","7633"
"2024","2","60-dB 70-V/ <i>μ</i> s Three-Stage Op-Amp With Dual Single-Miller Frequency Compensation in GaN-IC Technology","https://doi.org/10.1109/tcsi.2024.3503071","hybrid","https://doi.org/10.1109/tcsi.2024.3503071",,"https://doi.org/10.1109/tcsi.2024.3503071","Katia Samperi; Urmimala Chatterjee; Salvatore Pennisi","GaN-based semiconductor devices and materials","72","8","3839","3846"
"2025","2","Spiketrum: An FPGA-Based Implementation of a Neuromorphic Cochlea","https://doi.org/10.1109/tcsi.2025.3526585","green","https://pure.manchester.ac.uk/ws/files/354446929/Submitted.pdf",,"https://doi.org/10.1109/tcsi.2025.3526585","MHD Anas Alsakkal; Jayawan Wijekoon","CCD and CMOS Imaging Sensors","72","4","1648","1656"
"2024","2","Cryogenic Front-End ASICs for Low-Noise Readout of Charge Signals","https://doi.org/10.1109/tcsi.2024.3506828","green","https://www.osti.gov/biblio/2500294",,"https://doi.org/10.1109/tcsi.2024.3506828","Prashansa Mukim; G. Carini; H. Chen; G. Deptuch; S. Gao","Semiconductor Quantum Structures and Devices","72","4","1496","1509"
"2024","2","Efficient Integer-Only-Inference of Gradient Boosting Decision Trees on Low-Power Devices","https://doi.org/10.1109/tcsi.2024.3446582","hybrid","https://doi.org/10.1109/tcsi.2024.3446582",,"https://doi.org/10.1109/tcsi.2024.3446582","Majed Alsharari; Son T.; Roger Woods; Carlos Reaño","Stochastic Gradient Optimization Techniques","72","1","241","253"
"2024","2","A Power-Efficient Autonomous Current Adaptation ADC Input Driver","https://doi.org/10.1109/tcsi.2024.3395057","hybrid","https://doi.org/10.1109/tcsi.2024.3395057",,"https://doi.org/10.1109/tcsi.2024.3395057","Zu-Jia Lo; Tzu-Heng Hsu; Hsiu-Min Yang; Xiu-Zhu Li; Wei-Zhi Lai","Analog and Mixed-Signal Circuit Design","71","8","3476","3488"
"2025","2","Improving Coding Efficiency of Massive Parallel Intra Prediction Using Alternative References","https://doi.org/10.1109/tcsi.2025.3564455","hybrid","https://doi.org/10.1109/tcsi.2025.3564455",,"https://doi.org/10.1109/tcsi.2025.3564455","Iago Storch; Nuno Roma; Daniel Palomino; Sérgio Bampi","Neural Networks and Applications","72","11","7070","7083"
"2024","2","Efficient Computation for Discrete Fractional Hadamard Transform","https://doi.org/10.1109/tcsi.2024.3441834","green","https://figshare.com/articles/journal_contribution/Efficient_Computation_for_Discrete_Fractional_Hadamard_Transform/26943274",,"https://doi.org/10.1109/tcsi.2024.3441834","Zi-Chen Fan; Di Li; Susanto Rahardja","Wireless Communication Networks Research","71","10","4698","4706"
"2025","2","Enhancing Voltage Control Stability of Grid-Forming VSCs Under PWM Delays: A Study on Feedforward Damping Methods","https://doi.org/10.1109/tcsi.2024.3523196","green","https://vbn.aau.dk/ws/files/759468420/TCAS_Final.pdf",,"https://doi.org/10.1109/tcsi.2024.3523196","Shan He; Chao Gao; Zhiqing Yang; Helong Li; Lijian Ding","Microgrid Control and Optimization","72","9","5233","5246"
"2024","2","Benchmarking of Scaled Majority-Logic-Synthesized Spintronic Circuits Based on Magnetic Tunnel Junction Transducers","https://doi.org/10.1109/tcsi.2024.3420250","green","https://infoscience.epfl.ch/handle/20.500.14299/246033",,"https://doi.org/10.1109/tcsi.2024.3420250","Fanfan Meng; Siang-Yun Lee; Odysseas Zografos; Mohit Gupta; V.D. Nguyen","Magnetic properties of thin films","72","1","135","142"
"2025","2","Dynamic Nonlinear Resistance Model for a Power MOSFET in an Oscillatory RLC Circuit","https://doi.org/10.1109/tcsi.2025.3542754","green","https://researchcommons.waikato.ac.nz/bitstreams/aba22a8c-00ee-4ccd-963a-b00812888a22/download",,"https://doi.org/10.1109/tcsi.2025.3542754","Soniya Raju; D. Alistair Steyn‐Ross; Marcus T. Wilson; Nihal Kularatna","Silicon Carbide Semiconductor Technologies","72","6","2792","2803"
"2025","2","A 9.84-μW 148.9-dB Total DR Light-to-Digital Converter With Current-Integration SAR Quantizer for Multi-Wavelength PPG Applications","https://doi.org/10.1109/tcsi.2025.3564384","hybrid","https://doi.org/10.1109/tcsi.2025.3564384",,"https://doi.org/10.1109/tcsi.2025.3564384","Y. Gao; Junwen Li; Chun-Ho Fan; Ka Nang Leung; Yuan‐Ting Zhang","Photonic and Optical Devices","72","11","6886","6899"
"2025","1","Intermittent Information-Based Disturbance Observer Design and Recursive Depth Control for AUVs With Packet Losses","https://doi.org/10.1109/tcsi.2025.3568021","green",,,"https://doi.org/10.1109/tcsi.2025.3568021","Weixin Wang; Yang Yi; Qin Wang; Jun Yang; Junzhi Yu","Underwater Vehicles and Communication Systems","72","11","7346","7357"
"2024","1","Fast FPGA Prototyping to Explore and Compare New SPWM Strategies","https://doi.org/10.1109/tcsi.2023.3347447","green","http://hdl.handle.net/10396/27282",,"https://doi.org/10.1109/tcsi.2023.3347447","Sergio R. Geninatti; Manuel Ortíz-López; Francisco J. Quiles-Latorre; Tomás Morales-Leal; Andrés Gersnoviez","Electromagnetic Compatibility and Noise Suppression","71","3","1208","1221"
"2024","1","Special Transfer Section for Selective Rejecting and Amplification of Bands in Equalization","https://doi.org/10.1109/tcsi.2024.3408691","green","https://dspace.vut.cz/bitstreams/9680745d-5120-44b4-a9ef-8c52de8c533c/download",,"https://doi.org/10.1109/tcsi.2024.3408691","Roman Šotner; Marek Svoboda; Dmitrii Semenov; Ladislav Polák; Jan Jeřábek","Wireless Power Transfer Systems","71","9","3986","3998"
"2025","1","A Parallel JPEG Pleno Baseline Block-Based Profile Light Field Codec Using OpenMP","https://doi.org/10.1109/tcsi.2025.3613249","hybrid","https://doi.org/10.1109/tcsi.2025.3613249",,"https://doi.org/10.1109/tcsi.2025.3613249","André Filipe da Silva Fernandes; Ismael Seidel; Leonardo de Sousa Marques; Arthur Scarpatto Rodrigues; José Luís Güntzel","Advanced Vision and Imaging","73","3","1565","1578"
"2025","1","Proportional-Integral and Nonlinear Cubic Control to Enhance Small-Signal and Transient Stability of EV Charging Station and DC Microgrid","https://doi.org/10.1109/tcsi.2025.3552636","hybrid","https://doi.org/10.1109/tcsi.2025.3552636",,"https://doi.org/10.1109/tcsi.2025.3552636","Xinyi Zhang; Bernardo Severino; Kai Strunz","Power Systems and Renewable Energy","72","7","3669","3682"
"2024","1","Efficient Adaptive Multi-Level Privilege Partitioning With RTrustSoC","https://doi.org/10.1109/tcsi.2024.3413364","green","https://hal.science/hal-04630451v1/file/Milan_Efficient_24.pdf",,"https://doi.org/10.1109/tcsi.2024.3413364","Raphaële Milan; Lilian Bossuet; Loïc Lagadec; Carlos Andres Lara-Nino; Brice Colombier","Interconnection Networks and Systems","72","2","497","509"
"2025","1","Noise Modulation of a Bandgap Reference by Using a Single Resistor","https://doi.org/10.1109/tcsi.2025.3620105","hybrid","https://doi.org/10.1109/tcsi.2025.3620105",,"https://doi.org/10.1109/tcsi.2025.3620105","Accel Abarca; Ricardo Silva; Thiago Darós Fernandes; Rodrigo Wrege; C. N. Marques","Sensor Technology and Measurement Systems","73","3","1528","1538"
"2024","1","On the Fulfilment of the Gain and Matching Specifications in the Design of a Single-Stage High-Frequency Amplifier","https://doi.org/10.1109/tcsi.2024.3478806","hybrid","https://doi.org/10.1109/tcsi.2024.3478806",,"https://doi.org/10.1109/tcsi.2024.3478806","Antonio Serino; Walter Ciccognani; Sergio Colangeli; Patrick E. Longhi; Ernesto Limiti","Radio Frequency Integrated Circuit Design","72","5","2001","2014"
"2024","1","A Combined Analytical and Simulation-Based Methodology for Quantifying the Noise-Power-Area Trade-Offs in Biomedical Amplifiers","https://doi.org/10.1109/tcsi.2024.3414649","green","http://hdl.handle.net/2078.1/289540",,"https://doi.org/10.1109/tcsi.2024.3414649","Sylvain Favresse; David Bol; Denis Flandre","Analog and Mixed-Signal Circuit Design","71","12","6177","6189"
"2025","1","Maestro: A 302 GFLOPS/W and 19.8GFLOPS RISC-V Vector-Tensor Architecture for Wearable Ultrasound Edge Computing","https://doi.org/10.1109/tcsi.2025.3580939","green","https://ieeexplore.ieee.org/document/11053244",,"https://doi.org/10.1109/tcsi.2025.3580939","M. Sinigaglia; Amirhossein Kiamarzi; Marco Bertuletti; Luigi Ghionda; Mattia Orlandi","Energy Harvesting in Wireless Networks","72","11","6665","6678"
"2025","1","CMOS Platform for Neurochemical Detection Using 32 Graphene FETs Array at 16 kS/s per Channel","https://doi.org/10.1109/tcsi.2025.3639668","hybrid","https://doi.org/10.1109/tcsi.2025.3639668",,"https://doi.org/10.1109/tcsi.2025.3639668","Rodrigo Wrege; Mafalda Abrantes; Thiago Darós Fernandes; Miguel Borges; Helder Henrique Avelar","Graphene research and applications","73","3","1606","1618"
"2024","1","Incoming Editorial","https://doi.org/10.1109/tcsi.2023.3343530","hybrid","https://ieeexplore.ieee.org/ielx7/8919/10391078/10391080.pdf","https://ieeexplore.ieee.org/ielx7/8919/10391078/10391080.pdf","http://dx.doi.org/10.1109/tcsi.2023.3343530","José M. de la Rosa","Advanced Research in Systems and Signal Processing","71","1","1","4"
"2024","1","Table of Contents","https://doi.org/10.1109/tcsi.2024.3399457","bronze","https://ieeexplore.ieee.org/ielx7/8919/10541300/10541108.pdf","https://ieeexplore.ieee.org/ielx7/8919/10541300/10541108.pdf","https://doi.org/10.1109/tcsi.2024.3399457","","Diverse Scientific and Economic Studies","71","6","C1","C4"
"2025","1","The Impact of Distorted Signals on the Resistance of the Current Path in a Mechanical Connector","https://doi.org/10.1109/tcsi.2025.3552953","hybrid","https://doi.org/10.1109/tcsi.2025.3552953",,"https://doi.org/10.1109/tcsi.2025.3552953","Łukasz Drużyński; Grzegorz Dombek; Andrzej Książkiewicz; Krzysztof Dziarski","Electrical Contact Performance and Analysis","72","10","5970","5983"
"2025","1","EEsizer: LLM-Based AI Agent for Sizing of Analog and Mixed Signal Circuit","https://doi.org/10.1109/tcsi.2025.3646359","green","https://arxiv.org/pdf/2509.25510",,"https://doi.org/10.1109/tcsi.2025.3646359","C. Liu; Danial Chitnis","VLSI and FPGA Design Techniques","73","6","3825","3834"
"2025","1","Event-Driven Vision Sensor With In-Pixel Spatial Contrast Computation Capabilities and On-Chip AER Sequencer","https://doi.org/10.1109/tcsi.2025.3539891","hybrid","https://doi.org/10.1109/tcsi.2025.3539891",,"https://doi.org/10.1109/tcsi.2025.3539891","Rafael de la Rosa-Vidal; Juan A. Leñero‐Bardallo; Rubén Gómez‐Merchán; Á. Rodríguez‐Vázquez","CCD and CMOS Imaging Sensors","72","10","5436","5446"
"2025","1","A 0.4–0.9 V Supply Voltage-Flexible Third-Order Passive ΔΣ Modulator With Switched-Capacitor Loop Filter Achieving 71.9 dB Peak SNDR at 4 MHz Bandwidth","https://doi.org/10.1109/tcsi.2025.3536610","green","https://ris.utwente.nl/ws/files/482584366/A_0.40.9_V_Supply_Voltage-Flexible_Third-Order_Passive_Modulator_With_Switched-Capacitor_Loop_Filter_Achieving_71.9_dB_Peak_SNDR_at_4_MHz_Bandwidth.pdf",,"https://doi.org/10.1109/tcsi.2025.3536610","Jeroen Ponte; Harijot Singh Bindra; Bram Nauta","Analog and Mixed-Signal Circuit Design","72","10","5365","5377"
"2025","1","Design and Analysis of a 28 GHz Bandwidth DC Coupled Active Balun With Phase-Amplitude Compensation in 40-nm CMOS","https://doi.org/10.1109/tcsi.2025.3552956","green","https://lirias.kuleuven.be/handle/20.500.12942/765443",,"https://doi.org/10.1109/tcsi.2025.3552956","Berke Gungor; Patrick Reynaert","Radio Frequency Integrated Circuit Design","72","9","4420","4430"
"2025","1","Low-Power Vision Transformer Accelerator With Hardware-Aware Pruning and Optimized Dataflow","https://doi.org/10.1109/tcsi.2025.3585054","green","https://arxiv.org/pdf/2510.14393",,"https://doi.org/10.1109/tcsi.2025.3585054","C. S. Hsiung; Tian‐Sheuan Chang","CCD and CMOS Imaging Sensors","73","1","360","369"
"2025","1","Graph-Oriented Layout Design for Field-Coupled Nanocomputing via Parallel Multi-Objective Search Space Exploration","https://doi.org/10.1109/tcsi.2025.3614709","hybrid","https://doi.org/10.1109/tcsi.2025.3614709",,"https://doi.org/10.1109/tcsi.2025.3614709","Simon Hofmann; Marcel Walter; Robert Wille","Modular Robots and Swarm Intelligence","73","3","1579","1592"
"2024","1","A Control-Bounded Quadrature Leapfrog ADC","https://doi.org/10.1109/tcsi.2024.3366330","green","http://hdl.handle.net/10261/385794",,"https://doi.org/10.1109/tcsi.2024.3366330","Hampus Malmberg; Fredrik Feyling; José M. de la Rosa","Analog and Mixed-Signal Circuit Design","71","6","2483","2496"
"2025","1","A 4-Element Passive-Beamforming CT- ΔΣ ADC for Spatial Selectivity in Automotive Radar","https://doi.org/10.1109/tcsi.2025.3561950","green","https://pure.tue.nl/ws/files/366051389/A_4-Element_Passive-Beamforming_CT-_ADC_for_Spatial_Selectivity_in_Automotive_Radar.pdf",,"https://doi.org/10.1109/tcsi.2025.3561950","R. Schalk; Zitao Zhu; M. Neofytou; Patrick van Mourik; Qilong Liu","Analog and Mixed-Signal Circuit Design","72","9","4431","4441"
